1.071950000000000003e+01,9.802880000000000482e-01,5.943439999999999834e+00,4.776030000000000442e+00,7.861159999999999926e+00,9.815540000000000376e-01,3.670630000000000059e+00,4.190529999999999866e+00,8.111129999999999285e+00,9.641009999999999858e-01,1.082230000000000025e+00,7.028900000000000148e+00,7.125880000000000436e+00,9.751800000000000468e-01,2.296050000000000146e+00,4.829830000000000290e+00,1.231380000000000052e+01,9.790959999999999663e-01,4.319569999999999688e+00,7.994279999999999831e+00,1.377909999999999968e+01,9.731579999999999675e-01,5.814770000000000216e+00,7.964360000000000106e+00
8.410560000000000258e+00,9.947070000000000078e-01,4.464419999999999611e+00,3.946140000000000203e+00,4.598559999999999981e+00,9.933530000000000415e-01,1.674560000000000048e+00,2.923999999999999932e+00,8.744999999999999218e+00,9.673209999999999864e-01,8.044970000000000176e-01,7.940500000000000114e+00,4.453929999999999723e+00,9.935990000000000100e-01,9.905559999999999921e-01,3.463369999999999838e+00,7.263939999999999841e+00,9.936530000000000085e-01,2.595029999999999948e+00,4.668919999999999959e+00,1.052250000000000085e+01,9.927380000000000093e-01,4.221059999999999590e+00,6.301479999999999748e+00
1.362519999999999953e+01,9.959130000000000482e-01,6.044369999999999798e+00,7.580849999999999866e+00,4.413949999999999818e+00,9.952800000000000535e-01,1.829669999999999908e+00,2.584280000000000133e+00,6.595119999999999649e+00,9.760429999999999939e-01,6.068630000000000413e-01,5.988260000000000360e+00,5.599020000000000330e+00,9.938789999999999569e-01,1.768990000000000062e+00,3.830029999999999824e+00,5.614799999999999791e+00,9.943300000000000471e-01,1.763749999999999929e+00,3.851049999999999862e+00,2.746840000000000170e+00,9.564449999999999896e-01,1.261069999999999913e+00,1.485770000000000035e+00
6.961850000000000094e+00,9.838820000000000343e-01,3.747679999999999900e+00,3.214170000000000194e+00,4.761219999999999786e+00,9.827399999999999469e-01,2.109980000000000189e+00,2.651240000000000041e+00,1.008109999999999928e+01,9.789889999999999981e-01,1.987579999999999902e+00,8.093489999999999185e+00,6.160339999999999705e+00,9.777329999999999632e-01,1.920800000000000063e+00,4.239539999999999864e+00,5.934750000000000192e+00,9.971529999999999561e-01,1.526329999999999965e+00,4.408409999999999940e+00,7.179630000000000400e+00,9.807160000000000322e-01,2.855999999999999872e+00,4.323629999999999640e+00
9.034959999999999880e+00,9.857740000000000391e-01,5.073100000000000165e+00,3.961860000000000159e+00,8.490449999999999164e+00,9.851010000000000044e-01,3.759630000000000027e+00,4.730819999999999581e+00,7.538520000000000110e+00,9.691020000000000190e-01,1.165580000000000060e+00,6.372939999999999827e+00,8.441459999999999297e+00,9.797860000000000458e-01,2.607979999999999965e+00,5.833470000000000155e+00,1.222560000000000002e+01,9.863410000000000233e-01,4.393979999999999997e+00,7.831579999999999764e+00,1.558649999999999913e+01,9.676470000000000349e-01,5.043529999999999625e+00,1.054299999999999926e+01
1.321380000000000088e+01,9.926199999999999468e-01,7.827149999999999608e+00,5.386639999999999873e+00,7.967649999999999899e+00,9.926430000000000531e-01,3.519099999999999895e+00,4.448559999999999626e+00,6.523039999999999949e+00,8.213920000000000110e-01,7.799610000000000154e-01,5.743079999999999963e+00,7.280090000000000394e+00,9.912379999999999525e-01,2.070850000000000080e+00,5.209229999999999805e+00,1.695520000000000138e+01,9.640900000000000025e-01,2.848520000000000163e+00,1.410670000000000002e+01,1.110130000000000017e+01,8.062599999999999767e-01,3.947000000000000064e+00,7.154279999999999973e+00
6.527779999999999916e+00,9.830109999999999681e-01,3.364189999999999792e+00,3.163590000000000124e+00,6.062450000000000117e+00,9.822300000000000475e-01,2.658830000000000027e+00,3.403620000000000090e+00,6.560089999999999755e+00,9.113219999999999654e-01,1.045860000000000012e+00,5.514230000000000409e+00,6.707729999999999748e+00,9.539210000000000189e-01,1.328969999999999985e+00,5.378759999999999764e+00,1.074559999999999960e+01,9.854039999999999466e-01,3.970880000000000187e+00,6.774680000000000035e+00,1.012410000000000032e+01,9.788320000000000354e-01,3.506380000000000052e+00,6.617770000000000152e+00
8.300449999999999662e+00,9.910799999999999610e-01,4.806110000000000326e+00,3.494330000000000158e+00,8.768380000000000507e+00,9.904249999999999998e-01,4.068190000000000417e+00,4.700190000000000090e+00,7.644599999999999618e+00,8.053320000000000478e-01,5.947130000000000472e-01,7.049890000000000434e+00,8.235229999999999606e+00,9.887139999999999818e-01,2.104999999999999982e+00,6.130230000000000068e+00,9.969049999999999301e+00,9.888540000000000108e-01,3.067060000000000120e+00,6.901989999999999625e+00,3.909079999999999888e+00,9.812779999999999836e-01,1.157999999999999918e+00,2.751069999999999904e+00
1.774159999999999826e+01,9.942229999999999679e-01,1.070730000000000004e+01,7.034229999999999983e+00,5.072160000000000224e+00,9.917010000000000547e-01,1.885880000000000001e+00,3.186280000000000001e+00,1.029180000000000028e+01,8.766030000000000211e-01,7.533109999999999529e-01,9.538460000000000605e+00,7.565949999999999953e+00,9.909400000000000430e-01,2.346150000000000180e+00,5.219800000000000217e+00,1.805460000000000065e+01,9.625839999999999952e-01,4.274770000000000181e+00,1.377989999999999959e+01,1.235609999999999964e+01,9.847529999999999895e-01,4.044500000000000206e+00,8.311550000000000438e+00
1.167070000000000007e+01,9.876989999999999936e-01,6.237800000000000011e+00,5.432920000000000194e+00,3.416240000000000165e+00,9.603709999999999747e-01,1.139499999999999957e+00,2.276740000000000208e+00,6.374380000000000379e+00,9.517379999999999729e-01,1.165689999999999893e+00,5.208689999999999820e+00,8.478180000000000049e+00,9.805230000000000334e-01,2.965650000000000119e+00,5.512529999999999930e+00,5.201529999999999987e+00,9.797150000000000025e-01,1.471149999999999958e+00,3.730379999999999807e+00,1.262429999999999986e+01,9.787660000000000249e-01,5.115929999999999644e+00,7.508390000000000342e+00
7.913050000000000139e+00,9.951889999999999903e-01,4.389969999999999928e+00,3.523070000000000146e+00,6.365140000000000242e+00,9.946040000000000436e-01,2.846350000000000158e+00,3.518800000000000150e+00,9.491139999999999688e+00,9.680800000000000516e-01,6.431249999999999467e-01,8.848010000000000375e+00,5.256300000000000416e+00,9.942459999999999631e-01,1.699869999999999992e+00,3.556439999999999824e+00,4.339959999999999596e+00,9.942710000000000159e-01,1.515810000000000102e+00,2.824149999999999938e+00,6.078350000000000364e+00,9.897669999999999524e-01,1.783740000000000103e+00,4.294599999999999973e+00
5.287370000000000125e+00,9.737219999999999764e-01,2.510720000000000063e+00,2.776650000000000063e+00,5.898060000000000080e+00,9.818080000000000140e-01,2.557380000000000209e+00,3.340669999999999806e+00,7.743999999999999773e+00,9.735239999999999450e-01,1.419759999999999911e+00,6.324239999999999640e+00,6.404790000000000205e+00,9.832020000000000204e-01,1.973130000000000051e+00,4.431659999999999933e+00,1.375089999999999968e+01,9.841320000000000068e-01,4.245650000000000368e+00,9.505229999999999180e+00,1.266179999999999950e+01,9.809780000000000166e-01,4.424800000000000288e+00,8.237040000000000362e+00
6.830639999999999823e+00,9.804709999999999814e-01,3.364009999999999945e+00,3.466639999999999944e+00,7.083070000000000199e+00,9.833309999999999551e-01,3.242560000000000109e+00,3.840510000000000090e+00,1.069780000000000086e+01,9.730349999999999833e-01,1.246240000000000014e+00,9.451520000000000366e+00,1.318360000000000021e+01,9.813939999999999886e-01,5.029799999999999827e+00,8.153750000000000497e+00,7.598180000000000156e+00,9.802140000000000297e-01,2.159619999999999873e+00,5.438559999999999839e+00,3.969240000000000101e+00,9.647139999999999604e-01,1.329150000000000054e+00,2.640089999999999826e+00
9.522640000000000882e+00,9.955049999999999732e-01,5.633899999999999686e+00,3.888739999999999863e+00,6.750880000000000436e+00,9.914420000000000455e-01,2.875469999999999970e+00,3.875410000000000021e+00,4.018200000000000216e+00,8.360039999999999694e-01,4.745460000000000234e-01,3.543660000000000032e+00,5.794889999999999652e+00,9.858350000000000168e-01,1.231319999999999970e+00,4.563570000000000348e+00,8.122709999999999653e+00,9.907120000000000370e-01,2.531810000000000116e+00,5.590900000000000425e+00,1.243820000000000014e+01,9.856160000000000476e-01,4.641259999999999941e+00,7.796960000000000335e+00
1.550740000000000052e+01,9.820790000000000353e-01,8.921020000000000394e+00,6.586339999999999861e+00,6.001710000000000100e+00,9.776240000000000485e-01,2.598710000000000075e+00,3.403000000000000025e+00,7.301750000000000185e+00,9.702319999999999833e-01,9.737000000000000099e-01,6.328050000000000175e+00,7.533310000000000173e+00,9.773140000000000160e-01,2.847910000000000164e+00,4.685389999999999944e+00,6.615669999999999717e+00,9.731400000000000050e-01,2.188699999999999868e+00,4.426969999999999850e+00,7.253840000000000288e+00,9.801060000000000327e-01,1.971419999999999950e+00,5.282420000000000115e+00
6.490840000000000387e+00,9.945389999999999509e-01,3.350039999999999907e+00,3.140800000000000036e+00,4.872440000000000104e+00,9.947899999999999521e-01,2.076979999999999826e+00,2.795450000000000212e+00,7.802880000000000038e+00,9.894960000000000422e-01,5.646309999999999940e-01,7.238249999999999851e+00,7.957790000000000141e+00,9.942919999999999536e-01,3.148519999999999985e+00,4.809269999999999712e+00,5.720579999999999998e+00,9.943969999999999754e-01,1.621790000000000065e+00,4.098790000000000155e+00,7.102059999999999818e+00,9.881799999999999473e-01,2.084750000000000103e+00,5.017310000000000159e+00
8.564420000000000144e+00,9.980240000000000222e-01,4.218639999999999723e+00,4.345780000000000420e+00,6.175080000000000346e+00,9.915629999999999722e-01,2.631559999999999899e+00,3.543530000000000069e+00,7.473189999999999777e+00,9.457370000000000498e-01,9.408720000000000416e-01,6.532320000000000348e+00,5.781369999999999898e+00,9.908649999999999958e-01,1.728239999999999998e+00,4.053130000000000344e+00,7.857579999999999565e+00,9.914250000000000007e-01,2.380469999999999864e+00,5.477100000000000080e+00,3.523769999999999847e+00,5.682530000000000081e-01,1.115969999999999906e+00,2.407799999999999940e+00
9.280720000000000525e+00,9.945220000000000171e-01,4.670440000000000147e+00,4.610269999999999868e+00,6.499419999999999753e+00,9.948439999999999506e-01,1.685179999999999900e+00,4.814239999999999853e+00,8.202120000000000744e+00,9.742169999999999996e-01,6.014380000000000281e-01,7.600679999999999659e+00,7.200199999999999712e+00,9.966159999999999464e-01,1.231649999999999912e+00,5.968549999999999578e+00,2.774140000000000050e+00,9.516109999999999847e-01,7.306599999999999762e-01,2.043480000000000185e+00,4.405450000000000088e+00,7.031119999999999592e-01,2.060540000000000038e+00,2.344910000000000050e+00
8.279510000000000147e+00,9.816580000000000306e-01,4.668770000000000309e+00,3.610739999999999839e+00,6.631789999999999630e+00,9.833210000000000006e-01,3.118669999999999831e+00,3.513119999999999798e+00,8.542920000000000513e+00,9.765679999999999916e-01,1.264070000000000027e+00,7.278839999999999755e+00,9.038610000000000255e+00,9.785840000000000094e-01,2.655660000000000132e+00,6.382950000000000124e+00,7.097749999999999559e+00,9.847409999999999775e-01,2.349590000000000067e+00,4.748160000000000380e+00,6.905770000000000408e+00,9.774639999999999995e-01,2.238539999999999974e+00,4.667220000000000368e+00
1.083089999999999975e+01,9.808909999999999574e-01,6.422740000000000116e+00,4.408159999999999634e+00,1.340740000000000087e+01,9.821309999999999762e-01,6.943200000000000038e+00,6.464209999999999567e+00,1.206830000000000069e+01,9.625719999999999832e-01,1.636090000000000044e+00,1.043219999999999992e+01,4.441740000000000244e+00,9.716900000000000537e-01,1.244450000000000056e+00,3.197290000000000187e+00,7.603710000000000413e+00,9.769060000000000521e-01,2.356469999999999843e+00,5.247239999999999682e+00,5.165849999999999831e+00,9.580260000000000442e-01,1.979530000000000012e+00,3.186319999999999819e+00
6.817569999999999908e+00,9.855650000000000244e-01,3.401699999999999946e+00,3.415869999999999962e+00,6.143799999999999706e+00,9.844979999999999842e-01,2.097119999999999873e+00,4.046680000000000277e+00,9.974880000000000635e+00,9.798519999999999452e-01,1.280129999999999990e+00,8.694750000000000867e+00,4.751240000000000130e+00,9.846169999999999645e-01,1.299619999999999997e+00,3.451620000000000132e+00,1.103819999999999979e+01,9.871330000000000382e-01,4.038549999999999862e+00,6.999620000000000175e+00,6.536649999999999849e+00,9.829080000000000039e-01,2.124530000000000030e+00,4.412119999999999820e+00
8.281040000000000845e+00,9.937869999999999759e-01,4.269230000000000302e+00,4.011809999999999654e+00,5.254229999999999734e+00,9.946570000000000134e-01,2.040739999999999998e+00,3.213490000000000180e+00,7.205300000000000260e+00,9.688849999999999962e-01,4.408900000000000041e-01,6.764409999999999812e+00,4.418989999999999974e+00,9.982929999999999859e-01,1.029770000000000074e+00,3.389219999999999899e+00,5.880359999999999587e+00,9.929970000000000185e-01,1.987630000000000008e+00,3.892739999999999867e+00,9.144050000000000011e+00,9.905479999999999841e-01,3.270830000000000126e+00,5.873219999999999885e+00
9.189130000000000464e+00,9.812419999999999476e-01,5.380749999999999922e+00,3.808380000000000098e+00,5.438279999999999781e+00,9.756190000000000140e-01,2.577970000000000095e+00,2.860310000000000130e+00,6.025680000000000369e+00,9.607240000000000224e-01,1.177179999999999893e+00,4.848499999999999588e+00,4.744480000000000253e+00,9.750069999999999570e-01,1.201780000000000070e+00,3.542699999999999960e+00,4.935959999999999681e+00,9.941990000000000549e-01,1.055420000000000025e+00,3.880529999999999813e+00,7.310220000000000162e+00,9.729659999999999975e-01,2.532570000000000210e+00,4.777639999999999887e+00
4.671050000000000146e+00,9.950719999999999565e-01,2.305610000000000159e+00,2.365439999999999987e+00,2.131390000000000118e+00,9.540410000000000279e-01,1.181040000000000090e+00,9.503509999999999458e-01,5.179649999999999643e+00,8.607829999999999648e-01,5.862760000000000193e-01,4.593370000000000175e+00,4.904480000000000395e+00,9.959379999999999900e-01,1.746390000000000109e+00,3.158090000000000064e+00,5.469909999999999606e+00,9.959930000000000172e-01,1.915620000000000100e+00,3.554289999999999949e+00,6.983660000000000423e+00,9.957300000000000040e-01,3.046920000000000073e+00,3.936739999999999906e+00
9.237109999999999488e+00,9.888240000000000363e-01,5.083990000000000009e+00,4.153120000000000367e+00,8.022449999999999193e+00,9.876329999999999831e-01,3.782020000000000159e+00,4.240429999999999922e+00,6.149230000000000196e+00,9.801039999999999752e-01,7.519460000000000033e-01,5.397280000000000300e+00,9.746829999999999217e+00,9.879219999999999668e-01,3.853740000000000165e+00,5.893089999999999939e+00,9.054859999999999687e+00,9.878270000000000106e-01,3.044430000000000192e+00,6.010430000000000383e+00,8.454050000000000509e+00,9.851220000000000532e-01,3.437619999999999898e+00,5.016429999999999723e+00
8.202159999999999229e+00,9.929289999999999505e-01,3.835850000000000204e+00,4.366310000000000358e+00,7.348849999999999660e+00,9.929759999999999698e-01,3.619450000000000056e+00,3.729400000000000048e+00,9.884919999999999263e+00,9.894779999999999687e-01,8.804790000000000116e-01,9.004440000000000666e+00,6.203219999999999956e+00,9.923650000000000526e-01,2.105869999999999909e+00,4.097339999999999982e+00,4.312669999999999781e+00,9.896530000000000049e-01,1.960309999999999997e+00,2.352360000000000007e+00,5.081550000000000011e+00,9.554200000000000470e-01,2.122700000000000031e+00,2.958849999999999980e+00
8.228469999999999729e+00,9.964629999999999876e-01,5.056040000000000312e+00,3.172429999999999861e+00,3.950200000000000156e+00,9.909599999999999520e-01,1.265630000000000033e+00,2.684569999999999901e+00,4.731270000000000309e+00,7.923559999999999492e-01,6.285610000000000364e-01,4.102710000000000079e+00,8.517390000000000683e+00,9.900379999999999736e-01,2.481660000000000199e+00,6.035730000000000040e+00,1.129599999999999937e+01,9.967930000000000401e-01,2.816570000000000018e+00,8.479480000000000572e+00,4.626750000000000362e+00,9.668010000000000215e-01,1.034210000000000074e+00,3.592540000000000067e+00
1.605049999999999955e+01,9.968320000000000514e-01,9.510239999999999583e+00,6.540239999999999831e+00,2.368059999999999832e+00,8.763859999999999983e-01,1.078799999999999981e+00,1.289260000000000073e+00,1.499590000000000067e+01,9.850700000000000012e-01,1.631119999999999903e+00,1.336480000000000068e+01,5.690179999999999794e+00,9.905810000000000448e-01,1.512869999999999937e+00,4.177310000000000301e+00,1.753950000000000031e+01,9.950849999999999973e-01,6.148349999999999760e+00,1.139119999999999955e+01,4.298790000000000333e+00,7.894930000000000003e-01,1.887539999999999996e+00,2.411249999999999893e+00
7.539930000000000021e+00,9.932590000000000030e-01,4.014649999999999608e+00,3.525279999999999969e+00,6.163389999999999702e+00,9.950489999999999613e-01,2.743329999999999824e+00,3.420049999999999812e+00,7.347419999999999618e+00,9.826259999999999994e-01,7.078280000000000127e-01,6.639590000000000103e+00,9.261240000000000805e+00,9.913870000000000182e-01,3.449460000000000193e+00,5.811779999999999724e+00,7.046599999999999753e+00,9.921750000000000291e-01,2.341860000000000053e+00,4.704740000000000144e+00,8.435539999999999594e+00,9.923260000000000414e-01,2.880809999999999871e+00,5.554730000000000167e+00
8.031700000000000728e+00,9.783950000000000147e-01,4.639179999999999637e+00,3.392520000000000202e+00,1.049329999999999963e+01,9.839419999999999833e-01,4.953920000000000101e+00,5.539430000000000298e+00,5.847500000000000142e+00,9.562049999999999716e-01,6.704309999999999992e-01,5.177069999999999617e+00,5.825380000000000003e+00,9.730699999999999905e-01,1.795469999999999899e+00,4.029910000000000103e+00,6.323229999999999684e+00,9.819459999999999855e-01,2.422860000000000014e+00,3.900370000000000115e+00,4.246470000000000411e+00,9.629469999999999974e-01,1.399960000000000093e+00,2.846499999999999808e+00
9.236029999999999518e+00,9.804669999999999774e-01,5.055920000000000414e+00,4.180109999999999992e+00,8.065699999999999648e+00,9.812279999999999891e-01,3.481749999999999901e+00,4.583949999999999747e+00,1.150469999999999970e+01,9.529800000000000493e-01,1.821530000000000094e+00,9.683160000000000878e+00,6.363909999999999734e+00,9.737500000000000044e-01,2.025560000000000027e+00,4.338350000000000151e+00,5.679380000000000095e+00,9.758409999999999584e-01,1.792540000000000022e+00,3.886849999999999916e+00,7.029110000000000191e+00,9.686489999999999823e-01,2.591600000000000126e+00,4.437509999999999621e+00
6.466129999999999711e+00,1.000000000000000000e+00,3.203860000000000152e+00,3.262270000000000003e+00,6.879290000000000127e+00,9.852429999999999799e-01,1.910930000000000017e+00,4.968350000000000044e+00,5.715499999999999581e+00,9.738470000000000182e-01,1.013239999999999919e+00,4.702259999999999884e+00,5.201089999999999769e+00,9.847059999999999702e-01,1.481090000000000018e+00,3.719990000000000130e+00,8.040839999999999321e+00,9.931950000000000500e-01,2.012360000000000149e+00,6.028480000000000061e+00,1.069960000000000022e+01,9.849339999999999762e-01,5.270380000000000287e+00,5.429199999999999804e+00
1.088150000000000084e+01,9.789309999999999956e-01,6.337100000000000399e+00,4.544430000000000192e+00,1.032629999999999981e+01,9.767900000000000471e-01,5.071220000000000283e+00,5.255090000000000039e+00,6.436600000000000321e+00,9.405189999999999939e-01,7.543469999999999898e-01,5.682249999999999801e+00,4.139850000000000030e+00,9.667750000000000510e-01,1.212239999999999984e+00,2.927599999999999980e+00,5.596280000000000143e+00,9.684890000000000443e-01,1.790990000000000082e+00,3.805289999999999839e+00,1.274569999999999936e+01,9.679510000000000058e-01,6.094780000000000086e+00,6.650949999999999918e+00
