1.071950000000000003e+01,9.802880000000000482e-01,5.943439999999999834e+00,4.776030000000000442e+00,7.861159999999999926e+00,9.815540000000000376e-01,3.670630000000000059e+00,4.190529999999999866e+00,8.111129999999999285e+00,9.641009999999999858e-01,1.082230000000000025e+00,7.028900000000000148e+00,7.125880000000000436e+00,9.751800000000000468e-01,2.296050000000000146e+00,4.829830000000000290e+00,1.231380000000000052e+01,9.790959999999999663e-01,4.319569999999999688e+00,7.994279999999999831e+00,1.377909999999999968e+01,9.731579999999999675e-01,5.814770000000000216e+00,7.964360000000000106e+00
7.338420000000000165e+00,9.944079999999999586e-01,3.656330000000000080e+00,3.682100000000000151e+00,6.126890000000000391e+00,9.956530000000000102e-01,3.169799999999999951e+00,2.957089999999999996e+00,5.470390000000000086e+00,9.841630000000000100e-01,6.007810000000000095e-01,4.869609999999999772e+00,3.505949999999999900e+00,9.933779999999999832e-01,1.135440000000000005e+00,2.370509999999999895e+00,5.661780000000000257e+00,9.930649999999999755e-01,1.696080000000000032e+00,3.965700000000000003e+00,5.945599999999999774e+00,9.923170000000000046e-01,2.683260000000000201e+00,3.262340000000000018e+00
4.536870000000000402e+00,9.823979999999999935e-01,2.907360000000000166e+00,1.629510000000000014e+00,7.053989999999999760e+00,9.943800000000000416e-01,3.521819999999999951e+00,3.532169999999999810e+00,1.230489999999999995e+01,7.645189999999999486e-01,4.184039999999999981e-01,1.188649999999999984e+01,7.722949999999999982e+00,9.889440000000000452e-01,2.096569999999999823e+00,5.626380000000000159e+00,8.237800000000000011e+00,8.860339999999999883e-01,2.360339999999999883e+00,5.877449999999999619e+00,6.395410000000000039e+00,9.915540000000000465e-01,1.777509999999999923e+00,4.617899999999999672e+00
8.512159999999999727e+00,9.945479999999999876e-01,5.252659999999999663e+00,3.259500000000000064e+00,6.073140000000000427e+00,9.941759999999999486e-01,3.072259999999999991e+00,3.000879999999999992e+00,4.213420000000000165e+00,8.705019999999999980e-01,5.690669999999999895e-01,3.644359999999999822e+00,3.618920000000000137e+00,9.743540000000000534e-01,8.558660000000000156e-01,2.763049999999999784e+00,4.433530000000000193e+00,7.860439999999999650e-01,1.262820000000000054e+00,3.170710000000000139e+00,5.386709999999999887e+00,9.934359999999999857e-01,1.961880000000000068e+00,3.424830000000000041e+00
9.565559999999999619e+00,9.946519999999999806e-01,5.108950000000000102e+00,4.456610000000000404e+00,4.219359999999999999e+00,9.947219999999999951e-01,1.278310000000000057e+00,2.941050000000000164e+00,9.494510000000000005e+00,9.750140000000000473e-01,5.889280000000000070e-01,8.905580000000000496e+00,5.600120000000000431e+00,9.986019999999999897e-01,1.506369999999999987e+00,4.093750000000000000e+00,6.626509999999999678e+00,9.937300000000000022e-01,2.032739999999999991e+00,4.593770000000000131e+00,7.211299999999999599e+00,9.940510000000000179e-01,2.511849999999999916e+00,4.699449999999999683e+00
8.777749999999999275e+00,9.919869999999999521e-01,5.004059999999999953e+00,3.773690000000000211e+00,5.734350000000000058e+00,9.903229999999999533e-01,2.345299999999999940e+00,3.389050000000000118e+00,6.407259999999999955e+00,8.072120000000000406e-01,6.799790000000000001e-01,5.727280000000000371e+00,4.475399999999999601e+00,9.849529999999999674e-01,9.928320000000000478e-01,3.482569999999999943e+00,1.364010000000000034e+01,9.863619999999999610e-01,3.939309999999999867e+00,9.700810000000000599e+00,9.294460000000000832e+00,7.505600000000000049e-01,4.542419999999999902e+00,4.752030000000000420e+00
8.815979999999999706e+00,9.937080000000000357e-01,4.335869999999999891e+00,4.480109999999999815e+00,5.362890000000000157e+00,9.926719999999999988e-01,1.672160000000000091e+00,3.690719999999999779e+00,9.195619999999999905e+00,9.801360000000000072e-01,5.814120000000000399e-01,8.614209999999999923e+00,5.355039999999999800e+00,9.924859999999999793e-01,1.657820000000000071e+00,3.697220000000000173e+00,5.890600000000000058e+00,9.930539999999999923e-01,1.880069999999999908e+00,4.010530000000000150e+00,7.666409999999999947e+00,9.932309999999999750e-01,3.108309999999999906e+00,4.558099999999999596e+00
1.233210000000000051e+01,9.795709999999999695e-01,7.958560000000000301e+00,4.373569999999999958e+00,8.241509999999999891e+00,9.761760000000000437e-01,3.737400000000000055e+00,4.504109999999999836e+00,6.168790000000000440e+00,9.468529999999999447e-01,9.616230000000000055e-01,5.207169999999999632e+00,6.508309999999999818e+00,9.696329999999999671e-01,1.737219999999999986e+00,4.771090000000000053e+00,1.017440000000000033e+01,9.771440000000000126e-01,3.749989999999999934e+00,6.424450000000000216e+00,7.939949999999999619e+00,9.687069999999999848e-01,2.940339999999999954e+00,4.999609999999999665e+00
8.595019999999999882e+00,9.921750000000000291e-01,4.308259999999999756e+00,4.286749999999999616e+00,7.935679999999999623e+00,9.850470000000000059e-01,1.671599999999999975e+00,6.264079999999999870e+00,6.824349999999999916e+00,9.849790000000000489e-01,7.271750000000000158e-01,6.097170000000000201e+00,5.108089999999999797e+00,9.943729999999999514e-01,1.430099999999999927e+00,3.677989999999999871e+00,5.828660000000000174e+00,9.912469999999999892e-01,2.192309999999999981e+00,3.636350000000000193e+00,5.371620000000000061e+00,9.898609999999999909e-01,1.756459999999999910e+00,3.615169999999999995e+00
5.118210000000000370e+00,9.916709999999999692e-01,2.389380000000000059e+00,2.728819999999999801e+00,6.853139999999999787e+00,9.925629999999999731e-01,3.548919999999999852e+00,3.304219999999999935e+00,6.519300000000000317e+00,9.806420000000000137e-01,6.262539999999999774e-01,5.893049999999999677e+00,4.002819999999999823e+00,9.962109999999999577e-01,8.033240000000000380e-01,3.199489999999999945e+00,4.909550000000000303e+00,9.945279999999999676e-01,1.744450000000000056e+00,3.165099999999999802e+00,7.377909999999999968e+00,9.915589999999999682e-01,3.346649999999999903e+00,4.031270000000000131e+00
5.678149999999999586e+00,9.769280000000000186e-01,2.553100000000000147e+00,3.125039999999999818e+00,8.708510000000000417e+00,9.808499999999999996e-01,3.780569999999999986e+00,4.927940000000000431e+00,1.102289999999999992e+01,9.624580000000000357e-01,1.759290000000000020e+00,9.263650000000000162e+00,6.665860000000000340e+00,9.816610000000000058e-01,2.153070000000000039e+00,4.512789999999999857e+00,3.718830000000000080e+00,9.713220000000000187e-01,1.427899999999999947e+00,2.290929999999999911e+00,5.906150000000000233e+00,9.683220000000000161e-01,1.326160000000000005e+00,4.580000000000000071e+00
9.989499999999999602e+00,9.858000000000000096e-01,5.586890000000000356e+00,4.402610000000000134e+00,5.624830000000000219e+00,9.845589999999999620e-01,2.533970000000000056e+00,3.090869999999999784e+00,5.132109999999999950e+00,9.586059999999999581e-01,7.307869999999999644e-01,4.401320000000000121e+00,2.443610000000000060e+00,9.682359999999999856e-01,7.116289999999999560e-01,1.731980000000000075e+00,8.903740000000000876e+00,9.834249999999999936e-01,3.160680000000000156e+00,5.743059999999999832e+00,5.534760000000000346e+00,9.650809999999999667e-01,1.389289999999999914e+00,4.145470000000000432e+00
1.042159999999999975e+01,9.889780000000000237e-01,5.059840000000000337e+00,5.361729999999999663e+00,7.392559999999999576e+00,9.881510000000000016e-01,3.408770000000000078e+00,3.983800000000000008e+00,1.078870000000000040e+01,9.784080000000000554e-01,1.357969999999999899e+00,9.430709999999999482e+00,7.009870000000000267e+00,9.867390000000000327e-01,2.458140000000000214e+00,4.551730000000000054e+00,4.760430000000000383e+00,9.542819999999999636e-01,6.219630000000000436e-01,4.138469999999999871e+00,7.150380000000000180e+00,9.850229999999999819e-01,2.872009999999999952e+00,4.278369999999999784e+00
9.204629999999999868e+00,9.916310000000000402e-01,5.076010000000000133e+00,4.128619999999999735e+00,6.405000000000000249e+00,9.908369999999999678e-01,2.862319999999999975e+00,3.542679999999999829e+00,1.238649999999999984e+01,9.844429999999999570e-01,1.341299999999999937e+00,1.104519999999999946e+01,5.600909999999999833e+00,9.903060000000000196e-01,2.134170000000000122e+00,3.466740000000000155e+00,5.727330000000000254e+00,9.904600000000000071e-01,1.938050000000000050e+00,3.789280000000000204e+00,6.786039999999999850e+00,3.305330000000000212e-01,4.322420000000000151e+00,2.463630000000000209e+00
1.169749999999999979e+01,9.946260000000000101e-01,6.476329999999999920e+00,5.221210000000000129e+00,6.663750000000000284e+00,9.580579999999999652e-01,1.295009999999999994e+00,5.368739999999999846e+00,7.055640000000000356e+00,9.771710000000000118e-01,6.274929999999999675e-01,6.428149999999999586e+00,5.866590000000000416e+00,9.916129999999999667e-01,1.942590000000000039e+00,3.923999999999999932e+00,1.183830000000000027e+01,9.843349999999999600e-01,3.270150000000000112e+00,8.568110000000000781e+00,1.286989999999999945e+01,9.901750000000000274e-01,4.103900000000000325e+00,8.766019999999999257e+00
1.222439999999999927e+01,9.936169999999999725e-01,7.132869999999999600e+00,5.091540000000000177e+00,4.864639999999999631e+00,9.906099999999999905e-01,2.138729999999999798e+00,2.725909999999999833e+00,5.964120000000000310e+00,9.813690000000000468e-01,5.930760000000000476e-01,5.371039999999999814e+00,4.800279999999999880e+00,9.917420000000000124e-01,1.435629999999999962e+00,3.364650000000000141e+00,3.989430000000000032e+00,9.910569999999999657e-01,1.302310000000000079e+00,2.687120000000000175e+00,1.043360000000000021e+01,9.891090000000000160e-01,5.344249999999999723e+00,5.089389999999999858e+00
1.863729999999999976e+01,9.982020000000000337e-01,1.204659999999999975e+01,6.590770000000000017e+00,4.199679999999999858e+00,9.944359999999999866e-01,1.845140000000000002e+00,2.354540000000000077e+00,9.677970000000000184e+00,8.242340000000000222e-01,5.094079999999999719e-01,9.168559999999999377e+00,6.785549999999999748e+00,9.952950000000000408e-01,1.699610000000000065e+00,5.085950000000000415e+00,1.766280000000000072e+01,9.862549999999999928e-01,4.287759999999999572e+00,1.337509999999999977e+01,7.142019999999999591e+00,9.951870000000000438e-01,2.969860000000000166e+00,4.172150000000000247e+00
6.995180000000000398e+00,9.819269999999999943e-01,3.854919999999999902e+00,3.140249999999999986e+00,6.784189999999999721e+00,8.889460000000000139e-01,2.220689999999999831e+00,4.563500000000000334e+00,4.795440000000000147e+00,9.718179999999999596e-01,8.752760000000000540e-01,3.920170000000000154e+00,9.454800000000000537e+00,9.856279999999999486e-01,3.530240000000000045e+00,5.924559999999999604e+00,6.717439999999999856e+00,9.854910000000000059e-01,2.252330000000000165e+00,4.465110000000000134e+00,9.516590000000000771e+00,9.827879999999999949e-01,4.668879999999999697e+00,4.847710000000000186e+00
1.629660000000000153e+01,9.936770000000000325e-01,9.942019999999999413e+00,6.354599999999999582e+00,5.931899999999999729e+00,9.904030000000000333e-01,2.542889999999999873e+00,3.389019999999999921e+00,1.095320000000000071e+01,9.199070000000000302e-01,9.651650000000000507e-01,9.988030000000000186e+00,5.743380000000000152e+00,9.888679999999999692e-01,1.694229999999999903e+00,4.049150000000000027e+00,1.233789999999999942e+01,9.910470000000000113e-01,5.575859999999999594e+00,6.762059999999999960e+00,7.322049999999999947e+00,9.892339999999999467e-01,2.960719999999999796e+00,4.361340000000000217e+00
1.082140000000000057e+01,9.805139999999999967e-01,6.333300000000000374e+00,4.488120000000000331e+00,7.929909999999999570e+00,9.784749999999999837e-01,3.550609999999999822e+00,4.379299999999999748e+00,8.675409999999999400e+00,9.534249999999999670e-01,1.683740000000000014e+00,6.991670000000000051e+00,6.971659999999999968e+00,9.775949999999999918e-01,2.081469999999999931e+00,4.890189999999999593e+00,7.757069999999999688e+00,9.801400000000000112e-01,2.757899999999999796e+00,4.999170000000000336e+00,1.342060000000000031e+01,9.757280000000000397e-01,6.518650000000000055e+00,6.901959999999999873e+00
6.443109999999999893e+00,9.962050000000000072e-01,3.757960000000000189e+00,2.685140000000000082e+00,4.996999999999999886e+00,9.939810000000000034e-01,1.809749999999999970e+00,3.187260000000000204e+00,6.615039999999999587e+00,8.374099999999999877e-01,3.431469999999999798e-01,6.271889999999999965e+00,4.047080000000000233e+00,9.951849999999999863e-01,1.272540000000000004e+00,2.774529999999999941e+00,1.203100000000000058e+01,9.941010000000000124e-01,4.214480000000000004e+00,7.816550000000000331e+00,4.626820000000000377e+00,9.937840000000000007e-01,1.472869999999999902e+00,3.153950000000000031e+00
9.380639999999999645e+00,9.903629999999999933e-01,5.490479999999999805e+00,3.890159999999999840e+00,5.533299999999999663e+00,9.763119999999999576e-01,1.769630000000000036e+00,3.763679999999999914e+00,9.917149999999999466e+00,9.737700000000000244e-01,1.236299999999999955e+00,8.680839999999999890e+00,5.243190000000000239e+00,9.872760000000000424e-01,1.586079999999999934e+00,3.657109999999999861e+00,7.720550000000000246e+00,9.886749999999999705e-01,2.770290000000000141e+00,4.950260000000000105e+00,5.511389999999999567e+00,9.868479999999999475e-01,1.617280000000000051e+00,3.894099999999999895e+00
8.327600000000000335e+00,9.852400000000000047e-01,4.635460000000000136e+00,3.692140000000000200e+00,5.428169999999999717e+00,9.849139999999999562e-01,2.375950000000000006e+00,3.052220000000000155e+00,1.007680000000000042e+01,9.618649999999999700e-01,1.656509999999999927e+00,8.420320000000000249e+00,4.645660000000000345e+00,9.970959999999999823e-01,8.699299999999999811e-01,3.775729999999999809e+00,8.850699999999999790e+00,9.833589999999999831e-01,3.357310000000000016e+00,5.493389999999999773e+00,3.509419999999999984e+00,9.351810000000000400e-01,1.221070000000000100e+00,2.288349999999999884e+00
8.128119999999999123e+00,9.829369999999999497e-01,4.688659999999999606e+00,3.439459999999999962e+00,6.082699999999999996e+00,9.799980000000000357e-01,2.631580000000000030e+00,3.451119999999999965e+00,9.220929999999999183e+00,9.681419999999999471e-01,1.778270000000000017e+00,7.442660000000000053e+00,9.675700000000000855e+00,9.794779999999999598e-01,3.634389999999999787e+00,6.041310000000000180e+00,7.029309999999999725e+00,9.815190000000000303e-01,2.130619999999999958e+00,4.898690000000000211e+00,6.183559999999999945e+00,9.698959999999999804e-01,1.895119999999999916e+00,4.288429999999999964e+00
9.598480000000000345e+00,9.857930000000000303e-01,5.472999999999999865e+00,4.125479999999999592e+00,5.438170000000000393e+00,9.824519999999999920e-01,2.354290000000000216e+00,3.083880000000000177e+00,6.119139999999999802e+00,9.697360000000000424e-01,1.065490000000000048e+00,5.053650000000000198e+00,3.715329999999999799e+00,9.808799999999999741e-01,1.276420000000000110e+00,2.438919999999999977e+00,8.333840000000000359e+00,9.852290000000000214e-01,2.630749999999999922e+00,5.703090000000000437e+00,1.194660000000000011e+01,9.787529999999999841e-01,4.088969999999999771e+00,7.857630000000000337e+00
5.760779999999999568e+00,9.921830000000000371e-01,2.991029999999999855e+00,2.769750000000000156e+00,8.786509999999999820e+00,9.899480000000000501e-01,1.444059999999999899e+00,7.342439999999999856e+00,5.982940000000000147e+00,9.816289999999999738e-01,5.734810000000000185e-01,5.409460000000000157e+00,4.936709999999999710e+00,9.921860000000000124e-01,1.708420000000000050e+00,3.228299999999999947e+00,3.638650000000000162e+00,9.941280000000000117e-01,7.759800000000000031e-01,2.862670000000000048e+00,1.293319999999999936e+01,9.906779999999999475e-01,6.573479999999999990e+00,6.359740000000000393e+00
6.921940000000000204e+00,9.928409999999999735e-01,3.413889999999999869e+00,3.508049999999999891e+00,6.688530000000000086e+00,9.943269999999999609e-01,1.773099999999999898e+00,4.915440000000000254e+00,8.523519999999999541e+00,9.815779999999999506e-01,6.622869999999999591e-01,7.861239999999999561e+00,1.280330000000000013e+01,9.025769999999999627e-01,5.828830000000000400e-01,1.222039999999999971e+01,6.359440000000000204e+00,9.928160000000000318e-01,2.033160000000000078e+00,4.326270000000000060e+00,9.736610000000000653e+00,9.929230000000000000e-01,4.366799999999999571e+00,5.369799999999999685e+00
7.521799999999999820e+00,9.828519999999999479e-01,3.810569999999999791e+00,3.711219999999999963e+00,5.990070000000000228e+00,9.816559999999999730e-01,2.633599999999999941e+00,3.356469999999999843e+00,1.035420000000000051e+01,9.641790000000000083e-01,1.769509999999999916e+00,8.584649999999999892e+00,8.342930000000000845e+00,9.812429999999999763e-01,2.984480000000000022e+00,5.358450000000000379e+00,5.355800000000000338e+00,9.870550000000000157e-01,1.862270000000000092e+00,3.493529999999999802e+00,1.268629999999999924e+01,9.788559999999999484e-01,5.693859999999999921e+00,6.992440000000000211e+00
5.769000000000000128e+00,9.903340000000000476e-01,2.912310000000000176e+00,2.856700000000000017e+00,7.058849999999999625e+00,9.908879999999999910e-01,3.362579999999999902e+00,3.696260000000000101e+00,1.241900000000000048e+01,9.811410000000000409e-01,1.378020000000000023e+00,1.104100000000000037e+01,5.799179999999999779e+00,9.889879999999999782e-01,2.034009999999999874e+00,3.765169999999999906e+00,5.795370000000000132e+00,9.909850000000000048e-01,1.682690000000000019e+00,4.112680000000000113e+00,4.042469999999999786e+00,8.621649999999999592e-01,1.401319999999999899e+00,2.641150000000000109e+00
1.308520000000000039e+01,9.872859999999999969e-01,7.475509999999999877e+00,5.609650000000000247e+00,7.552679999999999616e+00,9.856570000000000054e-01,3.799900000000000055e+00,3.752790000000000070e+00,8.411360000000000170e+00,9.793979999999999908e-01,8.282410000000000050e-01,7.583120000000000083e+00,7.663330000000000197e+00,9.838599999999999568e-01,2.902930000000000010e+00,4.760399999999999743e+00,4.116889999999999716e+00,9.749900000000000233e-01,1.015249999999999986e+00,3.101640000000000175e+00,6.068710000000000271e+00,9.814329999999999998e-01,2.265950000000000131e+00,3.802760000000000140e+00
9.324099999999999611e+00,9.954039999999999555e-01,5.146250000000000213e+00,4.177850000000000286e+00,4.067960000000000242e+00,9.943750000000000089e-01,1.939289999999999958e+00,2.128670000000000062e+00,6.995529999999999582e+00,8.259480000000000155e-01,2.995610000000000217e-01,6.695969999999999978e+00,5.931210000000000093e+00,9.865690000000000293e-01,1.335990000000000011e+00,4.595220000000000304e+00,3.974959999999999827e+00,8.400790000000000202e-01,1.174700000000000077e+00,2.800260000000000193e+00,3.317110000000000003e+00,8.268159999999999954e-01,1.159520000000000106e+00,2.157579999999999831e+00
5.341440000000000410e+00,9.942569999999999464e-01,2.801480000000000192e+00,2.539960000000000218e+00,2.911090000000000177e+00,9.697909999999999586e-01,1.101969999999999894e+00,1.809120000000000061e+00,8.181499999999999773e+00,9.848200000000000287e-01,5.768879999999999564e-01,7.604610000000000092e+00,4.230019999999999669e+00,9.921189999999999731e-01,1.076589999999999936e+00,3.153439999999999799e+00,6.014389999999999681e+00,9.889320000000000332e-01,1.435119999999999951e+00,4.579279999999999795e+00,5.790790000000000326e+00,9.906279999999999530e-01,1.735729999999999995e+00,4.055049999999999599e+00
1.308799999999999919e+01,9.939559999999999507e-01,7.548460000000000392e+00,5.539509999999999934e+00,6.434739999999999682e+00,9.924819999999999753e-01,2.842239999999999878e+00,3.592499999999999805e+00,4.483030000000000292e+00,8.619959999999999845e-01,4.517300000000000204e-01,4.031299999999999883e+00,7.608520000000000394e+00,9.911309999999999842e-01,2.321480000000000210e+00,5.287040000000000184e+00,6.746249999999999858e+00,9.948139999999999761e-01,2.003010000000000179e+00,4.743249999999999744e+00,6.633049999999999891e+00,9.865390000000000548e-01,2.361359999999999904e+00,4.271690000000000431e+00
1.511330000000000062e+01,9.949839999999999796e-01,8.698270000000000834e+00,6.415009999999999657e+00,8.218080000000000496e+00,9.908909999999999663e-01,3.810880000000000045e+00,4.407210000000000072e+00,9.179240000000000066e+00,9.447109999999999674e-01,6.730439999999999756e-01,8.506199999999999761e+00,4.926770000000000316e+00,9.881090000000000151e-01,1.530180000000000096e+00,3.396590000000000220e+00,8.766360000000000596e+00,9.878839999999999844e-01,3.798470000000000013e+00,4.967889999999999695e+00,1.371790000000000020e+01,9.885249999999999870e-01,6.432940000000000325e+00,7.285000000000000142e+00
